"Voters_Gender","age_cat","EthnicGroups_EthnicGroup1Desc","CommercialData_Education","Parties_Description","count"
"F","25-34","Other","Grad Degree","Non-Partisan",1441
"M","25-34","Other","Grad Degree","Non-Partisan",1674
"F","35-44","Other","Grad Degree","Non-Partisan",1353
"M","35-44","Other","Grad Degree","Non-Partisan",1374
"F","45-54","Other","Grad Degree","Non-Partisan",1078
"M","45-54","Other","Grad Degree","Non-Partisan",1424
"F","55-64","Other","Grad Degree","Non-Partisan",877
"M","55-64","Other","Grad Degree","Non-Partisan",1416
"F","65_or_older","Other","Grad Degree","Non-Partisan",709
"M","65_or_older","Other","Grad Degree","Non-Partisan",1078
"F","18-24","East and South Asian","HS Diploma","Non-Partisan",1617
"M","18-24","East and South Asian","HS Diploma","Non-Partisan",1817
"F","25-34","East and South Asian","HS Diploma","Non-Partisan",2257
"M","25-34","East and South Asian","HS Diploma","Non-Partisan",2041
"F","35-44","East and South Asian","HS Diploma","Non-Partisan",2586
"M","35-44","East and South Asian","HS Diploma","Non-Partisan",1947
"F","45-54","East and South Asian","HS Diploma","Non-Partisan",2495
"M","45-54","East and South Asian","HS Diploma","Non-Partisan",2442
"F","55-64","East and South Asian","HS Diploma","Non-Partisan",2223
"M","55-64","East and South Asian","HS Diploma","Non-Partisan",2124
"F","65_or_older","East and South Asian","HS Diploma","Non-Partisan",3024
"M","65_or_older","East and South Asian","HS Diploma","Non-Partisan",2293
"F","18-24","European","HS Diploma","Non-Partisan",23311
"M","18-24","European","HS Diploma","Non-Partisan",24460
"F","25-34","European","HS Diploma","Non-Partisan",44543
"M","25-34","European","HS Diploma","Non-Partisan",39736
"F","35-44","European","HS Diploma","Non-Partisan",39217
"M","35-44","European","HS Diploma","Non-Partisan",32636
"F","45-54","European","HS Diploma","Non-Partisan",40340
"M","45-54","European","HS Diploma","Non-Partisan",35407
"F","55-64","European","HS Diploma","Non-Partisan",43311
"M","55-64","European","HS Diploma","Non-Partisan",39024
"F","65_or_older","European","HS Diploma","Non-Partisan",55171
"M","65_or_older","European","HS Diploma","Non-Partisan",31858
"F","18-24","Hispanic and Portuguese","HS Diploma","Non-Partisan",160
"M","18-24","Hispanic and Portuguese","HS Diploma","Non-Partisan",174
"F","25-34","Hispanic and Portuguese","HS Diploma","Non-Partisan",2652
"M","25-34","Hispanic and Portuguese","HS Diploma","Non-Partisan",6516
"F","35-44","Hispanic and Portuguese","HS Diploma","Non-Partisan",3861
"M","35-44","Hispanic and Portuguese","HS Diploma","Non-Partisan",9994
"F","45-54","Hispanic and Portuguese","HS Diploma","Non-Partisan",3189
"M","45-54","Hispanic and Portuguese","HS Diploma","Non-Partisan",7990
"F","55-64","Hispanic and Portuguese","HS Diploma","Non-Partisan",3018
"M","55-64","Hispanic and Portuguese","HS Diploma","Non-Partisan",6585
"F","65_or_older","Hispanic and Portuguese","HS Diploma","Non-Partisan",2198
"M","65_or_older","Hispanic and Portuguese","HS Diploma","Non-Partisan",4364
"F","18-24","Likely African-American","HS Diploma","Non-Partisan",41
"M","18-24","Likely African-American","HS Diploma","Non-Partisan",46
"F","25-34","Likely African-American","HS Diploma","Non-Partisan",107
"M","25-34","Likely African-American","HS Diploma","Non-Partisan",115
"F","35-44","Likely African-American","HS Diploma","Non-Partisan",121
"M","35-44","Likely African-American","HS Diploma","Non-Partisan",97
"F","45-54","Likely African-American","HS Diploma","Non-Partisan",107
"M","45-54","Likely African-American","HS Diploma","Non-Partisan",113
"F","55-64","Likely African-American","HS Diploma","Non-Partisan",113
"M","55-64","Likely African-American","HS Diploma","Non-Partisan",119
"F","65_or_older","Likely African-American","HS Diploma","Non-Partisan",130
"M","65_or_older","Likely African-American","HS Diploma","Non-Partisan",84
"F","18-24","Other","HS Diploma","Non-Partisan",1232
"M","18-24","Other","HS Diploma","Non-Partisan",1536
"F","25-34","Other","HS Diploma","Non-Partisan",1956
"M","25-34","Other","HS Diploma","Non-Partisan",1836
"F","35-44","Other","HS Diploma","Non-Partisan",1777
"M","35-44","Other","HS Diploma","Non-Partisan",1586
"F","45-54","Other","HS Diploma","Non-Partisan",1622
"M","45-54","Other","HS Diploma","Non-Partisan",1531
"F","55-64","Other","HS Diploma","Non-Partisan",1468
"M","55-64","Other","HS Diploma","Non-Partisan",1598
"F","65_or_older","Other","HS Diploma","Non-Partisan",1703
"M","65_or_older","Other","HS Diploma","Non-Partisan",1292
"F","18-24","East and South Asian","Less than HS Diploma","Non-Partisan",267
"M","18-24","East and South Asian","Less than HS Diploma","Non-Partisan",308
"F","25-34","East and South Asian","Less than HS Diploma","Non-Partisan",690
"M","25-34","East and South Asian","Less than HS Diploma","Non-Partisan",718
"F","35-44","East and South Asian","Less than HS Diploma","Non-Partisan",637
"M","35-44","East and South Asian","Less than HS Diploma","Non-Partisan",481
"F","45-54","East and South Asian","Less than HS Diploma","Non-Partisan",556
"M","45-54","East and South Asian","Less than HS Diploma","Non-Partisan",566
"F","55-64","East and South Asian","Less than HS Diploma","Non-Partisan",447
"M","55-64","East and South Asian","Less than HS Diploma","Non-Partisan",460
"F","65_or_older","East and South Asian","Less than HS Diploma","Non-Partisan",565
"M","65_or_older","East and South Asian","Less than HS Diploma","Non-Partisan",521
"F","18-24","European","Less than HS Diploma","Non-Partisan",3924
"M","18-24","European","Less than HS Diploma","Non-Partisan",4068
"F","25-34","European","Less than HS Diploma","Non-Partisan",11104
"M","25-34","European","Less than HS Diploma","Non-Partisan",12411
"F","35-44","European","Less than HS Diploma","Non-Partisan",7849
"M","35-44","European","Less than HS Diploma","Non-Partisan",7788
"F","45-54","European","Less than HS Diploma","Non-Partisan",6092
"M","45-54","European","Less than HS Diploma","Non-Partisan",6350
"F","55-64","European","Less than HS Diploma","Non-Partisan",5646
"M","55-64","European","Less than HS Diploma","Non-Partisan",6235
"F","65_or_older","European","Less than HS Diploma","Non-Partisan",7370
"M","65_or_older","European","Less than HS Diploma","Non-Partisan",6290
"F","18-24","Hispanic and Portuguese","Less than HS Diploma","Non-Partisan",31
"M","18-24","Hispanic and Portuguese","Less than HS Diploma","Non-Partisan",39
"F","25-34","Hispanic and Portuguese","Less than HS Diploma","Non-Partisan",1068
"M","25-34","Hispanic and Portuguese","Less than HS Diploma","Non-Partisan",2032
"F","35-44","Hispanic and Portuguese","Less than HS Diploma","Non-Partisan",1433
"M","35-44","Hispanic and Portuguese","Less than HS Diploma","Non-Partisan",3268
"F","45-54","Hispanic and Portuguese","Less than HS Diploma","Non-Partisan",994
"M","45-54","Hispanic and Portuguese","Less than HS Diploma","Non-Partisan",2665
"F","55-64","Hispanic and Portuguese","Less than HS Diploma","Non-Partisan",744
"M","55-64","Hispanic and Portuguese","Less than HS Diploma","Non-Partisan",2041
"F","65_or_older","Hispanic and Portuguese","Less than HS Diploma","Non-Partisan",1058
"M","65_or_older","Hispanic and Portuguese","Less than HS Diploma","Non-Partisan",1738
"F","18-24","Likely African-American","Less than HS Diploma","Non-Partisan",15
"M","18-24","Likely African-American","Less than HS Diploma","Non-Partisan",8
"F","25-34","Likely African-American","Less than HS Diploma","Non-Partisan",37
"M","25-34","Likely African-American","Less than HS Diploma","Non-Partisan",29
"F","35-44","Likely African-American","Less than HS Diploma","Non-Partisan",35
"M","35-44","Likely African-American","Less than HS Diploma","Non-Partisan",32
"F","45-54","Likely African-American","Less than HS Diploma","Non-Partisan",32
"M","45-54","Likely African-American","Less than HS Diploma","Non-Partisan",23
"F","55-64","Likely African-American","Less than HS Diploma","Non-Partisan",13
"M","55-64","Likely African-American","Less than HS Diploma","Non-Partisan",8
"F","65_or_older","Likely African-American","Less than HS Diploma","Non-Partisan",27
"M","65_or_older","Likely African-American","Less than HS Diploma","Non-Partisan",23
"F","18-24","Other","Less than HS Diploma","Non-Partisan",220
"M","18-24","Other","Less than HS Diploma","Non-Partisan",243
"F","25-34","Other","Less than HS Diploma","Non-Partisan",549
"M","25-34","Other","Less than HS Diploma","Non-Partisan",575
"F","35-44","Other","Less than HS Diploma","Non-Partisan",452
"M","35-44","Other","Less than HS Diploma","Non-Partisan",390
"F","45-54","Other","Less than HS Diploma","Non-Partisan",328
"M","45-54","Other","Less than HS Diploma","Non-Partisan",336
"F","55-64","Other","Less than HS Diploma","Non-Partisan",216
"M","55-64","Other","Less than HS Diploma","Non-Partisan",277
"F","65_or_older","Other","Less than HS Diploma","Non-Partisan",292
"M","65_or_older","Other","Less than HS Diploma","Non-Partisan",299
"F","18-24","East and South Asian","Some College","Non-Partisan",3456
"M","18-24","East and South Asian","Some College","Non-Partisan",3691
"F","25-34","East and South Asian","Some College","Non-Partisan",2839
"M","25-34","East and South Asian","Some College","Non-Partisan",2770
"F","35-44","East and South Asian","Some College","Non-Partisan",2682
"M","35-44","East and South Asian","Some College","Non-Partisan",2344
"F","45-54","East and South Asian","Some College","Non-Partisan",2529
"M","45-54","East and South Asian","Some College","Non-Partisan",2589
"F","55-64","East and South Asian","Some College","Non-Partisan",1540
"M","55-64","East and South Asian","Some College","Non-Partisan",1477
"F","65_or_older","East and South Asian","Some College","Non-Partisan",1582
"M","65_or_older","East and South Asian","Some College","Non-Partisan",1262
"F","18-24","European","Some College","Non-Partisan",52654
"M","18-24","European","Some College","Non-Partisan",53926
"F","25-34","European","Some College","Non-Partisan",58542
"M","25-34","European","Some College","Non-Partisan",59001
"F","35-44","European","Some College","Non-Partisan",40641
"M","35-44","European","Some College","Non-Partisan",39154
"F","45-54","European","Some College","Non-Partisan",35796
"M","45-54","European","Some College","Non-Partisan",36145
"F","55-64","European","Some College","Non-Partisan",27565
"M","55-64","European","Some College","Non-Partisan",24972
"F","65_or_older","European","Some College","Non-Partisan",23508
"M","65_or_older","European","Some College","Non-Partisan",16225
"F","18-24","Hispanic and Portuguese","Some College","Non-Partisan",365
"M","18-24","Hispanic and Portuguese","Some College","Non-Partisan",373
"F","25-34","Hispanic and Portuguese","Some College","Non-Partisan",1780
"M","25-34","Hispanic and Portuguese","Some College","Non-Partisan",10327
"F","35-44","Hispanic and Portuguese","Some College","Non-Partisan",2622
"M","35-44","Hispanic and Portuguese","Some College","Non-Partisan",17607
"F","45-54","Hispanic and Portuguese","Some College","Non-Partisan",1799
"M","45-54","Hispanic and Portuguese","Some College","Non-Partisan",12747
"F","55-64","Hispanic and Portuguese","Some College","Non-Partisan",1027
"M","55-64","Hispanic and Portuguese","Some College","Non-Partisan",6736
"F","65_or_older","Hispanic and Portuguese","Some College","Non-Partisan",683
"M","65_or_older","Hispanic and Portuguese","Some College","Non-Partisan",3541
"F","18-24","Likely African-American","Some College","Non-Partisan",117
"M","18-24","Likely African-American","Some College","Non-Partisan",105
"F","25-34","Likely African-American","Some College","Non-Partisan",170
"M","25-34","Likely African-American","Some College","Non-Partisan",176
"F","35-44","Likely African-American","Some College","Non-Partisan",142
"M","35-44","Likely African-American","Some College","Non-Partisan",175
"F","45-54","Likely African-American","Some College","Non-Partisan",109
"M","45-54","Likely African-American","Some College","Non-Partisan",140
"F","55-64","Likely African-American","Some College","Non-Partisan",77
"M","55-64","Likely African-American","Some College","Non-Partisan",77
"F","65_or_older","Likely African-American","Some College","Non-Partisan",50
"M","65_or_older","Likely African-American","Some College","Non-Partisan",40
"F","18-24","Other","Some College","Non-Partisan",3006
"M","18-24","Other","Some College","Non-Partisan",3513
"F","25-34","Other","Some College","Non-Partisan",2794
"M","25-34","Other","Some College","Non-Partisan",3095
"F","35-44","Other","Some College","Non-Partisan",2204
"M","35-44","Other","Some College","Non-Partisan",2397
"F","45-54","Other","Some College","Non-Partisan",1744
"M","45-54","Other","Some College","Non-Partisan",2103
"F","55-64","Other","Some College","Non-Partisan",1075
"M","55-64","Other","Some College","Non-Partisan",1340
"F","65_or_older","Other","Some College","Non-Partisan",882
"M","65_or_older","Other","Some College","Non-Partisan",777
"F","18-24","East and South Asian","Vocational Technical Degree","Non-Partisan",11
"M","18-24","East and South Asian","Vocational Technical Degree","Non-Partisan",13
"F","25-34","East and South Asian","Vocational Technical Degree","Non-Partisan",13
"M","25-34","East and South Asian","Vocational Technical Degree","Non-Partisan",13
"F","35-44","East and South Asian","Vocational Technical Degree","Non-Partisan",22
"M","35-44","East and South Asian","Vocational Technical Degree","Non-Partisan",12
"F","45-54","East and South Asian","Vocational Technical Degree","Non-Partisan",23
"M","45-54","East and South Asian","Vocational Technical Degree","Non-Partisan",17
"F","55-64","East and South Asian","Vocational Technical Degree","Non-Partisan",8
"M","55-64","East and South Asian","Vocational Technical Degree","Non-Partisan",8
"F","65_or_older","East and South Asian","Vocational Technical Degree","Non-Partisan",10
"M","65_or_older","East and South Asian","Vocational Technical Degree","Non-Partisan",9
"F","18-24","European","Vocational Technical Degree","Non-Partisan",174
"M","18-24","European","Vocational Technical Degree","Non-Partisan",189
"F","25-34","European","Vocational Technical Degree","Non-Partisan",275
"M","25-34","European","Vocational Technical Degree","Non-Partisan",237
"F","35-44","European","Vocational Technical Degree","Non-Partisan",452
"M","35-44","European","Vocational Technical Degree","Non-Partisan",275
"F","45-54","European","Vocational Technical Degree","Non-Partisan",507
"M","45-54","European","Vocational Technical Degree","Non-Partisan",310
"F","55-64","European","Vocational Technical Degree","Non-Partisan",375
"M","55-64","European","Vocational Technical Degree","Non-Partisan",237
"F","65_or_older","European","Vocational Technical Degree","Non-Partisan",325
"M","65_or_older","European","Vocational Technical Degree","Non-Partisan",146
"M","18-24","Hispanic and Portuguese","Vocational Technical Degree","Non-Partisan",1
"F","25-34","Hispanic and Portuguese","Vocational Technical Degree","Non-Partisan",18
"M","25-34","Hispanic and Portuguese","Vocational Technical Degree","Non-Partisan",50
"F","35-44","Hispanic and Portuguese","Vocational Technical Degree","Non-Partisan",42
"M","35-44","Hispanic and Portuguese","Vocational Technical Degree","Non-Partisan",93
"F","45-54","Hispanic and Portuguese","Vocational Technical Degree","Non-Partisan",30
"M","45-54","Hispanic and Portuguese","Vocational Technical Degree","Non-Partisan",59
"F","55-64","Hispanic and Portuguese","Vocational Technical Degree","Non-Partisan",12
"M","55-64","Hispanic and Portuguese","Vocational Technical Degree","Non-Partisan",28
"F","65_or_older","Hispanic and Portuguese","Vocational Technical Degree","Non-Partisan",7
"M","65_or_older","Hispanic and Portuguese","Vocational Technical Degree","Non-Partisan",16
"F","25-34","Likely African-American","Vocational Technical Degree","Non-Partisan",1
"F","35-44","Likely African-American","Vocational Technical Degree","Non-Partisan",3
"M","65_or_older","Likely African-American","Vocational Technical Degree","Non-Partisan",1
"F","18-24","Other","Vocational Technical Degree","Non-Partisan",9
"M","18-24","Other","Vocational Technical Degree","Non-Partisan",21
"F","25-34","Other","Vocational Technical Degree","Non-Partisan",14
"M","25-34","Other","Vocational Technical Degree","Non-Partisan",8
"F","35-44","Other","Vocational Technical Degree","Non-Partisan",21
"M","35-44","Other","Vocational Technical Degree","Non-Partisan",7
"F","45-54","Other","Vocational Technical Degree","Non-Partisan",12
"M","45-54","Other","Vocational Technical Degree","Non-Partisan",12
"F","55-64","Other","Vocational Technical Degree","Non-Partisan",9
"M","55-64","Other","Vocational Technical Degree","Non-Partisan",5
"F","65_or_older","Other","Vocational Technical Degree","Non-Partisan",11
"M","65_or_older","Other","Vocational Technical Degree","Non-Partisan",5
"F","18-24","East and South Asian","Bach Degree","Republican",1955
"M","18-24","East and South Asian","Bach Degree","Republican",2135
"F","25-34","East and South Asian","Bach Degree","Republican",4331
"M","25-34","East and South Asian","Bach Degree","Republican",3605
"F","35-44","East and South Asian","Bach Degree","Republican",8693
"M","35-44","East and South Asian","Bach Degree","Republican",5982
"F","45-54","East and South Asian","Bach Degree","Republican",9193
"M","45-54","East and South Asian","Bach Degree","Republican",7841
"F","55-64","East and South Asian","Bach Degree","Republican",6522
"M","55-64","East and South Asian","Bach Degree","Republican",5594
"F","65_or_older","East and South Asian","Bach Degree","Republican",7141
"M","65_or_older","East and South Asian","Bach Degree","Republican",6366
"F","18-24","European","Bach Degree","Republican",27135
"M","18-24","European","Bach Degree","Republican",30038
"F","25-34","European","Bach Degree","Republican",70915
"M","25-34","European","Bach Degree","Republican",69732
"F","35-44","European","Bach Degree","Republican",118567
"M","35-44","European","Bach Degree","Republican",112565
"F","45-54","European","Bach Degree","Republican",135894
"M","45-54","European","Bach Degree","Republican",124883
"F","55-64","European","Bach Degree","Republican",155635
"M","55-64","European","Bach Degree","Republican",142248
"F","65_or_older","European","Bach Degree","Republican",223708
"M","65_or_older","European","Bach Degree","Republican",199207
"F","18-24","Hispanic and Portuguese","Bach Degree","Republican",961
"M","18-24","Hispanic and Portuguese","Bach Degree","Republican",1124
"F","25-34","Hispanic and Portuguese","Bach Degree","Republican",4327
"M","25-34","Hispanic and Portuguese","Bach Degree","Republican",4452
"F","35-44","Hispanic and Portuguese","Bach Degree","Republican",10888
"M","35-44","Hispanic and Portuguese","Bach Degree","Republican",10346
"F","45-54","Hispanic and Portuguese","Bach Degree","Republican",13690
"M","45-54","Hispanic and Portuguese","Bach Degree","Republican",12975
"F","55-64","Hispanic and Portuguese","Bach Degree","Republican",13351
"M","55-64","Hispanic and Portuguese","Bach Degree","Republican",11762
"F","65_or_older","Hispanic and Portuguese","Bach Degree","Republican",15145
"M","65_or_older","Hispanic and Portuguese","Bach Degree","Republican",14162
"F","18-24","Likely African-American","Bach Degree","Republican",159
"M","18-24","Likely African-American","Bach Degree","Republican",137
"F","25-34","Likely African-American","Bach Degree","Republican",419
"M","25-34","Likely African-American","Bach Degree","Republican",392
"F","35-44","Likely African-American","Bach Degree","Republican",829
"M","35-44","Likely African-American","Bach Degree","Republican",679
"F","45-54","Likely African-American","Bach Degree","Republican",819
"M","45-54","Likely African-American","Bach Degree","Republican",710
"F","55-64","Likely African-American","Bach Degree","Republican",848
"M","55-64","Likely African-American","Bach Degree","Republican",780
"F","65_or_older","Likely African-American","Bach Degree","Republican",1224
"M","65_or_older","Likely African-American","Bach Degree","Republican",1126
"F","18-24","Other","Bach Degree","Republican",1175
"M","18-24","Other","Bach Degree","Republican",1251
"F","25-34","Other","Bach Degree","Republican",3132
"M","25-34","Other","Bach Degree","Republican",2815
"F","35-44","Other","Bach Degree","Republican",5173
"M","35-44","Other","Bach Degree","Republican",4288
"F","45-54","Other","Bach Degree","Republican",5197
"M","45-54","Other","Bach Degree","Republican",4681
"F","55-64","Other","Bach Degree","Republican",4543
"M","55-64","Other","Bach Degree","Republican",4584
"F","65_or_older","Other","Bach Degree","Republican",5135
"M","65_or_older","Other","Bach Degree","Republican",4994
"F","18-24","East and South Asian","Grad Degree","Republican",532
"M","18-24","East and South Asian","Grad Degree","Republican",611
"F","25-34","East and South Asian","Grad Degree","Republican",2185
"M","25-34","East and South Asian","Grad Degree","Republican",2007
"F","35-44","East and South Asian","Grad Degree","Republican",4390
"M","35-44","East and South Asian","Grad Degree","Republican",3263
"F","45-54","East and South Asian","Grad Degree","Republican",5705
"M","45-54","East and South Asian","Grad Degree","Republican",6956
"F","55-64","East and South Asian","Grad Degree","Republican",4436
"M","55-64","East and South Asian","Grad Degree","Republican",5413
"F","65_or_older","East and South Asian","Grad Degree","Republican",3980
"M","65_or_older","East and South Asian","Grad Degree","Republican",5840
"F","18-24","European","Grad Degree","Republican",7134
"M","18-24","European","Grad Degree","Republican",8579
"F","25-34","European","Grad Degree","Republican",32103
"M","25-34","European","Grad Degree","Republican",37801
"F","35-44","European","Grad Degree","Republican",42150
"M","35-44","European","Grad Degree","Republican",39247
"F","45-54","European","Grad Degree","Republican",65728
"M","45-54","European","Grad Degree","Republican",72629
"F","55-64","European","Grad Degree","Republican",91980
"M","55-64","European","Grad Degree","Republican",111574
"F","65_or_older","European","Grad Degree","Republican",103451
"M","65_or_older","European","Grad Degree","Republican",158372
"F","18-24","Hispanic and Portuguese","Grad Degree","Republican",121
"M","18-24","Hispanic and Portuguese","Grad Degree","Republican",192
"F","25-34","Hispanic and Portuguese","Grad Degree","Republican",1240
"M","25-34","Hispanic and Portuguese","Grad Degree","Republican",1320
"F","35-44","Hispanic and Portuguese","Grad Degree","Republican",2820
"M","35-44","Hispanic and Portuguese","Grad Degree","Republican",2211
"F","45-54","Hispanic and Portuguese","Grad Degree","Republican",5098
"M","45-54","Hispanic and Portuguese","Grad Degree","Republican",4567
"F","55-64","Hispanic and Portuguese","Grad Degree","Republican",5588
"M","55-64","Hispanic and Portuguese","Grad Degree","Republican",5475
"F","65_or_older","Hispanic and Portuguese","Grad Degree","Republican",5070
"M","65_or_older","Hispanic and Portuguese","Grad Degree","Republican",6086
"F","18-24","Likely African-American","Grad Degree","Republican",33
"M","18-24","Likely African-American","Grad Degree","Republican",40
"F","25-34","Likely African-American","Grad Degree","Republican",205
"M","25-34","Likely African-American","Grad Degree","Republican",188
"F","35-44","Likely African-American","Grad Degree","Republican",238
"M","35-44","Likely African-American","Grad Degree","Republican",206
"F","45-54","Likely African-American","Grad Degree","Republican",371
"M","45-54","Likely African-American","Grad Degree","Republican",371
"F","55-64","Likely African-American","Grad Degree","Republican",449
"M","55-64","Likely African-American","Grad Degree","Republican",566
"F","65_or_older","Likely African-American","Grad Degree","Republican",491
"M","65_or_older","Likely African-American","Grad Degree","Republican",776
"F","18-24","Other","Grad Degree","Republican",318
"M","18-24","Other","Grad Degree","Republican",456
"F","25-34","Other","Grad Degree","Republican",1535
"M","25-34","Other","Grad Degree","Republican",1563
"F","35-44","Other","Grad Degree","Republican",2220
"M","35-44","Other","Grad Degree","Republican",1952
"F","45-54","Other","Grad Degree","Republican",2817
"M","45-54","Other","Grad Degree","Republican",3482
"F","55-64","Other","Grad Degree","Republican",2916
"M","55-64","Other","Grad Degree","Republican",4337
"F","65_or_older","Other","Grad Degree","Republican",2567
"M","65_or_older","Other","Grad Degree","Republican",4653
"F","18-24","East and South Asian","HS Diploma","Republican",1120
"M","18-24","East and South Asian","HS Diploma","Republican",1084
"F","25-34","East and South Asian","HS Diploma","Republican",1586
"M","25-34","East and South Asian","HS Diploma","Republican",1183
"F","35-44","East and South Asian","HS Diploma","Republican",2444
"M","35-44","East and South Asian","HS Diploma","Republican",1733
"F","45-54","East and South Asian","HS Diploma","Republican",2900
"M","45-54","East and South Asian","HS Diploma","Republican",2434
"F","55-64","East and South Asian","HS Diploma","Republican",3340
"M","55-64","East and South Asian","HS Diploma","Republican",2592
"F","65_or_older","East and South Asian","HS Diploma","Republican",4697
"M","65_or_older","East and South Asian","HS Diploma","Republican",3710
"F","18-24","European","HS Diploma","Republican",25635
"M","18-24","European","HS Diploma","Republican",28071
"F","25-34","European","HS Diploma","Republican",44506
"M","25-34","European","HS Diploma","Republican",40232
"F","35-44","European","HS Diploma","Republican",55562
"M","35-44","European","HS Diploma","Republican",52394
"F","45-54","European","HS Diploma","Republican",81572
"M","45-54","European","HS Diploma","Republican",76107
"F","55-64","European","HS Diploma","Republican",128243
"M","55-64","European","HS Diploma","Republican",121761
"F","65_or_older","European","HS Diploma","Republican",221412
"M","65_or_older","European","HS Diploma","Republican",168290
"F","18-24","Hispanic and Portuguese","HS Diploma","Republican",1280
"M","18-24","Hispanic and Portuguese","HS Diploma","Republican",1330
"F","25-34","Hispanic and Portuguese","HS Diploma","Republican",6477
"M","25-34","Hispanic and Portuguese","HS Diploma","Republican",5593
"F","35-44","Hispanic and Portuguese","HS Diploma","Republican",9395
"M","35-44","Hispanic and Portuguese","HS Diploma","Republican",7789
"F","45-54","Hispanic and Portuguese","HS Diploma","Republican",13981
"M","45-54","Hispanic and Portuguese","HS Diploma","Republican",12211
"F","55-64","Hispanic and Portuguese","HS Diploma","Republican",16692
"M","55-64","Hispanic and Portuguese","HS Diploma","Republican",14760
"F","65_or_older","Hispanic and Portuguese","HS Diploma","Republican",15324
"M","65_or_older","Hispanic and Portuguese","HS Diploma","Republican",12805
"F","18-24","Likely African-American","HS Diploma","Republican",135
"M","18-24","Likely African-American","HS Diploma","Republican",149
"F","25-34","Likely African-American","HS Diploma","Republican",293
"M","25-34","Likely African-American","HS Diploma","Republican",290
"F","35-44","Likely African-American","HS Diploma","Republican",405
"M","35-44","Likely African-American","HS Diploma","Republican",341
"F","45-54","Likely African-American","HS Diploma","Republican",602
"M","45-54","Likely African-American","HS Diploma","Republican",502
"F","55-64","Likely African-American","HS Diploma","Republican",825
"M","55-64","Likely African-American","HS Diploma","Republican",867
"F","65_or_older","Likely African-American","HS Diploma","Republican",1383
"M","65_or_older","Likely African-American","HS Diploma","Republican",1087
"F","18-24","Other","HS Diploma","Republican",1005
"M","18-24","Other","HS Diploma","Republican",1088
"F","25-34","Other","HS Diploma","Republican",1504
"M","25-34","Other","HS Diploma","Republican",1206
"F","35-44","Other","HS Diploma","Republican",1940
"M","35-44","Other","HS Diploma","Republican",1630
"F","45-54","Other","HS Diploma","Republican",2302
"M","45-54","Other","HS Diploma","Republican",2112
"F","55-64","Other","HS Diploma","Republican",2857
"M","55-64","Other","HS Diploma","Republican",2764
"F","65_or_older","Other","HS Diploma","Republican",4032
"M","65_or_older","Other","HS Diploma","Republican",3330
"F","18-24","East and South Asian","Less than HS Diploma","Republican",174
"M","18-24","East and South Asian","Less than HS Diploma","Republican",164
"F","25-34","East and South Asian","Less than HS Diploma","Republican",545
"M","25-34","East and South Asian","Less than HS Diploma","Republican",486
"F","35-44","East and South Asian","Less than HS Diploma","Republican",517
"M","35-44","East and South Asian","Less than HS Diploma","Republican",322
"F","45-54","East and South Asian","Less than HS Diploma","Republican",559
"M","45-54","East and South Asian","Less than HS Diploma","Republican",424
"F","55-64","East and South Asian","Less than HS Diploma","Republican",506
"M","55-64","East and South Asian","Less than HS Diploma","Republican",421
"F","65_or_older","East and South Asian","Less than HS Diploma","Republican",666
"M","65_or_older","East and South Asian","Less than HS Diploma","Republican",702
"F","18-24","European","Less than HS Diploma","Republican",3920
"M","18-24","European","Less than HS Diploma","Republican",4439
"F","25-34","European","Less than HS Diploma","Republican",14668
"M","25-34","European","Less than HS Diploma","Republican",18084
"F","35-44","European","Less than HS Diploma","Republican",11822
"M","35-44","European","Less than HS Diploma","Republican",12803
"F","45-54","European","Less than HS Diploma","Republican",10874
"M","45-54","European","Less than HS Diploma","Republican",12430
"F","55-64","European","Less than HS Diploma","Republican",13227
"M","55-64","European","Less than HS Diploma","Republican",15245
"F","65_or_older","European","Less than HS Diploma","Republican",21737
"M","65_or_older","European","Less than HS Diploma","Republican",24059
"F","18-24","Hispanic and Portuguese","Less than HS Diploma","Republican",323
"M","18-24","Hispanic and Portuguese","Less than HS Diploma","Republican",380
"F","25-34","Hispanic and Portuguese","Less than HS Diploma","Republican",2874
"M","25-34","Hispanic and Portuguese","Less than HS Diploma","Republican",2716
"F","35-44","Hispanic and Portuguese","Less than HS Diploma","Republican",2778
"M","35-44","Hispanic and Portuguese","Less than HS Diploma","Republican",2745
"F","45-54","Hispanic and Portuguese","Less than HS Diploma","Republican",2392
"M","45-54","Hispanic and Portuguese","Less than HS Diploma","Republican",2865
"F","55-64","Hispanic and Portuguese","Less than HS Diploma","Republican",2194
"M","55-64","Hispanic and Portuguese","Less than HS Diploma","Republican",2683
"F","65_or_older","Hispanic and Portuguese","Less than HS Diploma","Republican",3959
"M","65_or_older","Hispanic and Portuguese","Less than HS Diploma","Republican",4067
"F","18-24","Likely African-American","Less than HS Diploma","Republican",15
"M","18-24","Likely African-American","Less than HS Diploma","Republican",22
"F","25-34","Likely African-American","Less than HS Diploma","Republican",99
"M","25-34","Likely African-American","Less than HS Diploma","Republican",115
"F","35-44","Likely African-American","Less than HS Diploma","Republican",95
"M","35-44","Likely African-American","Less than HS Diploma","Republican",89
"F","45-54","Likely African-American","Less than HS Diploma","Republican",96
"M","45-54","Likely African-American","Less than HS Diploma","Republican",99
"F","55-64","Likely African-American","Less than HS Diploma","Republican",89
"M","55-64","Likely African-American","Less than HS Diploma","Republican",111
